"Hex","Sub","Mainworld","Allegiance","TAS","StarPort","Dia","Gravity","Atmos","H%","Climate","Pop","Gov","CR","TL","WTN","Trade","Primary","Secondary","Tertiary","GGs","PBs","Orbit","Moons"
"1736","O","MELIOR","IMP","AMB","II","1000","","THN-T","0","NORM","62K","SUBJU","0","7","2.5","DENI","G3V","","","4","2","",""
"1737","O","EGYPT","IMP","GRN","IV-N","10149","","INSID","65","VCOLD","92K","SUBJU","2","7","3","FLNI","F8V","","","1","2","",""
"1739","O","ASTER","IMP","GRN","III","8017","","STD","100","COLD","7.4K","CORPO","0","9","3","NEWA","M89V","","","1","0","",""
"1836","O","CALLIA","IMP","GRN","I","1175","","THIN","0","MOD","900M","TECHN","1","6","2.5","DENI","M7V","","","0","1","",""
"1932","O","MITHRAS","IMP","GRN","III","8328","","CORRO","52","NORM","900K","REPDE","4","6","3","FLNI","M7V","","","2","0","",""
"1934","O","WEISS","IMP","AMB","IV","5780","","STD","21","NORM","9K","CORPO","3","9","3","EONI","M0III","M2D","","3","0","",""
"1935","O","WINDSOR","IMP","GRN","III","7396","","DENSE","31","HOT","60","CORPO","6","9","2","EONI","K9V","M0D","","0","1","",""
"1937","O","OVERNALE","IMP","GRN","IV","4139","","THIN","39","TROPI","4.05M","MULTI","6","9","4","AGNI","G3V","","","3","2","",""
"1938","O","NEW_ROME","IMP","GRN","IV-N","7995","","VTHIN","70","COLD","700M","SUBJU","5","9","5","-","F8V","M0D","","4","0","",""
"1939","O","CRAW","IMP","GRN","III","5140","","STD-T","30","NORM","9.130M","REPDE","2","5","3","NI","G7V","","","3","2","",""
"2035","O","AKI","IMP","AMB","IV","4009","","THN-T","34","CHILL","2.27B","BUREA","5","9","5.5","HIINPO","G6V","M2D","","4","1","",""
"2036","O","GLISTEN*","IMP","GRN","V-NS","AST","","NONE","0","NONE","8.384B","BUREA","4","12","6","ASHIINNACP","K9V","","","1","2","",""
"2038","O","TRANE","IMP","GRN","III","5966","","VTHIN","90","NORM","70K","ATHDE","1","10","3","NI","F4V","M3D","","4","0","",""
"2132","O","CENTRY","IMP","GRN","I","1989","","VTH-T","20","COOL","20K","REPDE","5","6","2.5","NIPO","K3V","","","0","2","",""
"2134","O","CALEDONIA","IMP","GRN","III","5115","","THN-T","8","NORM","9M","OLIGA","2","6","3.5","NIPO","M4III","M0D","","0","1","",""
"2137","O","SOREL","IMP","GRN","I","4040","","DENSE","49","NORM","9M","BUREA","5","5","2.5","AGNIRI","G3V","M3D","","1","2","",""
"2138","O","HOROSHO","IMP","GRN","III-S","3008","","VTHIN","72","NORM","900.4M","DICTA","2","9","4.5","-","F4V","","","0","2","",""
"2140","O","ROMAR","IMP","GRN","IV-NS","3922","","THIN","0","CHILL","12K","TECHN","4","8","3","DENI","M5V","M3D","","2","1","",""
"2231","O","MARASTAN","IMP","GRN","II","2846","","DENSE","60","COLD","92M","MULTI","1","6","3.5","AGRI","M7V","","","4","2","",""
"2232","O","CROUT","IMP","GRN","I","4071","","VTHIN","46","WARM","3.05B","OLIGA","5","7","3.5","HI","M7II","M9VI","","4","1","",""
"2233","O","TIREM","IMP","GRN","III","7334","","CORRO","54","COLD","6.772B","MULTI","2","9","5","FLHIIN","K5V","","","1","2","",""
"2234","O","INTHE","IMP","GRN","III","802","","NONE","0","FROZE","91K","BUREA","5","9","3","NIVA","K3V","","","4","2","",""
"2236","O","TSARINA","IMP","GRN","I","999","","VTH-T","0","COOL","3.53M","OLIGA","4","6","3","DENANI","M5V","M2D","","1","0","",""
"2237","O","WURZBURG","IMP","GRN","III-S","6830","","DEN-T","50","TROPI","5K","NONE","0","8","2.5","EONI","F8V","","","0","1","",""
"2331","O","BICORNN","IMP","GRN","I","5202","","STD","34","NORM","30K","MULTI","3","5","2","NI","M0V","","","0","1","",""
"2334","O","FFUDN","IMP","GRN","V","4001","","TRACE","43","NORM","950M","BUREA","5","8","5","IC","F3V","M3VI","","4","0","",""
"2336","O","BENDOR","IMP","GRN","V-NS","7582","","THIN","58","NORM","8M","TECHN","3","6","4","AGNI","A5V","","","0","2","",""
"2534","P","BURTSON","IMP","GRN","III","4102","","STD","23","NORM","5M","SUBJU","4","8","3.5","NIRI","M4V","","","2","0","",""
"2536","P","SQUANNINE","IMP","GRN","V","3040","","NONE","0","FROZE","800K","TECHN","0","9","4","NIVA","F4V","M7D","","3","0","",""
"2537","P","DOBHAM","IMP","GRN","V-S","3872","","THIN","0","NORM","9K","TECHN","4","9","3.5","DEEONIPO","G0V","","","3","2","",""
"2538","P","PYRAMUS","IMP","GRN","I","5457","","STD","59","NORM","8K","OLIGA","2","5","1.5","EONI","M6V","","","4","1","",""
"2539","P","THISBE","IMP","GRN","I","3915","","VTHIN","1","COLD","900K","DICTA","6","6","2.5","DENIPO","F8II","","","2","2","",""
"2540","P","ARAMIS","IMP","GRN","IV","5991","","THIN","92","HOT","10M","MULTI","0","5","4.5","-","M5V","","","4","2","",""
"2637","P","ROBIN","IMP","GRN","III","AST","","NONE","0","NONE","60K","BUREA","6","10","3","ASNI","F3V","M0D","","2","1","",""
"2638","P","DMARA","IMP","GRN","I","7067","","THIN","100","NORM","80M","BUREA","4","6","3","WA","M5VF4IV","","","0","1","",""
"2639","P","KELTCHER","IMP","GRN","III","5121","","VTHIN","50","WARM","50K","MILIT","4","9","3","NI","M6V","","","2","0","",""
"2731","P","TUSSINIAN","IMP","GRN","IV","6153","","STD-T","78","COOL","800","ATHDE","1","7","2.5","EONI","K0V","","","0","2","",""
"2733","P","EDENELT","IMP","GRN","V","3978","","STD","30","NORM","700M","OLIGA","4","10","5","RI","M7V","","","4","3","",""
"2735","P","CONWAY","IMP","GRN","IV-S","8011","","DEN-T","43","NORM","50K","BUREA","2","7","3","NI","F0V","M0D","","1","1","",""
"2739","P","DODDS","IMP","GRN","III","4052","","THN-T","30","WARM","4B","THEOC","4","7","4.5","HIINPO","M7V","","","3","2","",""
"2832","P","LEANDER","IMP","GRN","I","5966","","DEN-T","50","WARM","500","REPDE","2","6","1.5","EONI","M5V","M1D","","1","0","",""
"2833","P","PEPERNIUM","IMP","GRN","II","5194","","STD","71","NORM","20K","OLIGA","0","5","2","NI","M1V","","","3","0","",""
"2834","P","TRALTHA","IMP","GRN","IV","7247","","DEN-T","0","NORM","1M","OLIGA","0","6","4","DENIPO","F5V","","","0","1","",""
"2839","P","FARQUAHAR","IMP","GRN","III-S","6072","","VTHIN","50","WARM","20K","SUBJU","1","7","3","NI","M5V","","","1","0","",""
"2933","P","RAYDRAD","IMP","GRN","I","9324","","DEN-T","31","NORM","4M","MULTI","4","6","3","AGNI","M7III","M9D","","3","0","",""
"2934","P","ZYRA","IMP","GRN","IV","5183","","THIN","49","NORM","80K","REPDE","4","7","3","NI","M8V","","","1","0","",""
"2935","P","MURCHISON","IMP","GRN","IV","5183","","THIN-T","38","COOL","70K","OLIGA","1","6","3","NI","M5III","M9V","","5","0","",""
"2936","P","HAMMERMIUM","IMP","GRN","V","4873","","THIN","22","COOL","70K","DICTA","6","10","3.5","NIPO","M3III","","","5","3","",""
"2940","P","THORNNASTOR","IMP","GRN","II-S","5158","","VTHIN","36","HOT","30K","REPDE","1","8","2.5","NI","M1III","","","4","0","",""
"3032","P","KATARULU","IMP","GRN","IV-NW","2076","","THIN","19","ICY","2M","MILIT","2","10","4","NIPO","M0V","M9D","","1","0","",""
"3035","P","PRILISSA","IMP","GRN","IV","9130","","DENSE","50","NORM","70K","BUREA","5","6","3","NI","K9V","","","0","1","",""
"3038","P","TEE-TEE-TEE","IMP","GRN","III","802","","TRACE","0","NORM","30K","OLIGA","0","9","3","DENI","M2V","","","2","0","",""
"3039","P","YOUGHAL","IMP","GRN","V","10429","","EXOTI","93","NORM","9K","SUBJU","2","9","3.5","EONI","M3V","","","1","0","",""
"3040","P","TENELPHI","IMP","GRN","II-S","7185","","STD","100","NORM","40K","MULTI","3","8","3","NIWA","F4V","M0VI","","1","0","",""
"3138","P","ZEPHYR","IMP","GRN","0","8092","","DEN-T","52","WARM","70K","MILIT","6","5","-0.5","NI","M5V","","","4","0","",""
"3139","P","CHAMOIS","IMP","GRN","IV-S","5245","","THN-T","39","WARM","6M","REPDE","1","5","3.5","AGNI","F9IV","","","3","2","",""
"3233","P","RAMIVA","IMP","GRN","IV","1144","","TRACE","0","WARM","50M","MILIT","3","8","4","DENA","M9V","","","3","1","",""
"3235","P","TRIN*","IMP","GRN","V","8216","","DEN-T","44","COOL","22B","BUREA","3","12","","CPHIIN","M0V","","","1","0","",""
"3236","P","HAZEL","IMP","AMB","III","6041","","THN-T","52","NORM","80M","REPDE","4","5","","AG","A1V","M6D","","0","1","",""
